Customer Number,Offer Accepted
11137,No
11138,No
11139,No
11140,No
11141,No
11142,No
11143,No
11144,No
11145,No
11146,No
11147,No
11148,No
11149,No
11150,No
11151,No
11152,No
11153,No
11154,No
11155,No
11156,No
11157,No
11158,No
11159,No
11160,No
11161,No
11162,No
11163,No
11164,No
11165,No
11166,No
11167,No
11168,No
11169,No
11170,No
11171,No
11172,No
11173,No
11174,No
11175,No
11176,No
11177,No
11178,No
11179,No
11180,No
11181,No
11182,No
11183,No
11184,No
11185,No
11186,No
11187,No
11188,No
11189,No
11190,No
11191,No
11192,No
11193,No
11194,No
11195,No
11196,No
11197,No
11198,No
11199,No
11200,No
11201,No
11202,No
11203,No
11204,No
11205,No
11206,No
11207,No
11208,No
11209,No
11210,No
11211,No
11212,No
11213,No
11214,No
11215,No
11216,No
11217,No
11218,No
11219,No
11220,Yes
11221,No
11222,Yes
11223,No
11224,No
11225,No
11226,No
11227,No
11228,Yes
11229,No
11230,No
11231,No
11232,No
11233,No
11234,No
11235,No
11236,No
11237,No
11238,No
11239,No
11240,Yes
11241,No
11242,No
11243,No
11244,No
11245,No
11246,No
11247,No
11248,No
11249,No
11250,No
11251,No
11252,No
11253,No
11254,No
11255,No
11256,No
11257,No
11258,No
11259,Yes
11260,No
11261,No
11262,Yes
11263,No
11264,No
11265,No
11266,No
11267,No
11268,No
11269,No
11270,No
11271,No
11272,No
11273,No
11274,No
11275,No
11276,No
11277,No
11278,Yes
11279,No
11280,No
11281,No
11282,No
11283,No
11284,No
11285,No
11286,No
11287,No
11288,No
11289,No
11290,No
11291,No
11292,Yes
11293,No
11294,No
11295,No
11296,No
11297,No
11298,No
11299,No
11300,No
11301,No
11302,No
11303,No
11304,No
11305,No
11306,No
11307,No
11308,No
11309,No
11310,No
11311,No
11312,No
11313,No
11314,No
11315,No
11316,No
11317,No
11318,No
11319,No
11320,No
11321,No
11322,No
11323,No
11324,No
11325,No
11326,Yes
11327,No
11328,No
11329,No
11330,No
11331,No
11332,No
11333,No
11334,No
11335,No
11336,Yes
11337,No
11338,No
11339,No
11340,No
11341,No
11342,No
11343,No
11344,No
11345,No
11346,No
11347,Yes
11348,No
11349,No
11350,No
11351,No
11352,No
11353,No
11354,No
11355,No
11356,No
11357,No
11358,No
11359,No
11360,Yes
11361,No
11362,No
11363,No
11364,No
11365,No
11366,No
11367,Yes
11368,No
11369,No
11370,No
11371,No
11372,No
11373,No
11374,No
11375,No
11376,No
11377,No
11378,No
11379,No
11380,No
11381,No
11382,No
11383,No
11384,No
11385,No
11386,No
11387,No
11388,No
11389,No
11390,No
11391,No
11392,No
11393,Yes
11394,No
11395,No
11396,No
11397,No
11398,No
11399,No
11400,No
11401,No
11402,Yes
11403,No
11404,No
11405,No
11406,No
11407,No
11408,No
11409,No
11410,No
11411,No
11412,No
11413,No
11414,No
11415,No
11416,No
11417,No
11418,No
11419,No
11420,No
11421,No
11422,No
11423,No
11424,No
11425,No
11426,No
11427,No
11428,No
11429,No
11430,No
11431,No
11432,No
11433,No
11434,No
11435,No
11436,No
11437,No
11438,No
11439,No
11440,No
11441,No
11442,No
11443,No
11444,Yes
11445,No
11446,No
11447,No
11448,No
11449,Yes
11450,No
11451,No
11452,No
11453,No
11454,Yes
11455,No
11456,No
11457,No
11458,No
11459,No
11460,No
11461,Yes
11462,No
11463,No
11464,No
11465,No
11466,No
11467,Yes
11468,Yes
11469,No
11470,Yes
11471,No
11472,No
11473,No
11474,No
11475,No
11476,Yes
11477,No
11478,No
11479,No
11480,No
11481,No
11482,No
11483,Yes
11484,No
11485,No
11486,No
11487,No
11488,Yes
11489,No
11490,No
11491,No
11492,No
11493,No
11494,No
11495,No
11496,No
11497,No
11498,No
11499,No
11500,No
11501,No
11502,No
11503,No
11504,No
11505,No
11506,No
11507,No
11508,No
11509,No
11510,Yes
11511,No
11512,No
11513,No
11514,No
11515,No
11516,No
11517,No
11518,No
11519,No
11520,No
11521,No
11522,No
11523,No
11524,No
11525,No
11526,No
11527,No
11528,No
11529,No
11530,No
11531,No
11532,No
11533,No
11534,No
11535,No
11536,No
11537,No
11538,No
11539,No
11540,No
11541,No
11542,No
11543,No
11544,No
11545,No
11546,No
11547,No
11548,No
11549,No
11550,No
11551,No
11552,No
11553,No
11554,Yes
11555,No
11556,No
11557,No
11558,No
11559,No
11560,No
11561,No
11562,No
11563,No
11564,No
11565,No
11566,No
11567,No
11568,No
11569,No
11570,No
11571,No
11572,No
11573,Yes
11574,No
11575,No
11576,No
11577,No
11578,No
11579,No
11580,No
11581,No
11582,No
11583,No
11584,No
11585,No
11586,No
11587,No
11588,No
11589,No
11590,No
11591,No
11592,No
11593,No
11594,No
11595,No
11596,No
11597,Yes
11598,No
11599,No
11600,No
11601,No
11602,No
11603,No
11604,No
11605,No
11606,No
11607,No
11608,No
11609,No
11610,No
11611,No
11612,No
11613,No
11614,No
11615,No
11616,No
11617,No
11618,No
11619,No
11620,No
11621,No
11622,No
11623,Yes
11624,No
11625,No
11626,No
11627,No
11628,Yes
11629,No
11630,No
11631,No
11632,No
11633,No
11634,No
11635,No
11636,No
11637,No
11638,No
11639,No
11640,No
11641,No
11642,No
11643,No
11644,No
11645,No
11646,No
11647,No
11648,No
11649,No
11650,Yes
11651,No
11652,No
11653,No
11654,No
11655,No
11656,No
11657,No
11658,No
11659,No
11660,No
11661,No
11662,No
11663,No
11664,No
11665,No
11666,No
11667,No
11668,No
11669,No
11670,No
11671,No
11672,No
11673,No
11674,No
11675,No
11676,No
11677,No
11678,No
11679,No
11680,No
11681,No
11682,No
11683,No
11684,No
11685,No
11686,No
11687,No
11688,No
11689,No
11690,No
11691,No
11692,No
11693,No
11694,No
11695,No
11696,No
11697,No
11698,No
11699,No
11700,No
11701,No
11702,No
11703,No
11704,No
11705,No
11706,No
11707,Yes
11708,No
11709,No
11710,No
11711,No
11712,No
11713,No
11714,No
11715,No
11716,No
11717,No
11718,No
11719,No
11720,No
11721,No
11722,No
11723,No
11724,No
11725,No
11726,No
11727,No
11728,No
11729,No
11730,No
11731,No
11732,No
11733,No
11734,No
11735,No
11736,No
11737,No
11738,No
11739,No
11740,No
11741,No
11742,No
11743,No
11744,No
11745,No
11746,Yes
11747,No
11748,No
11749,No
11750,No
11751,No
11752,No
11753,No
11754,No
11755,No
11756,No
11757,No
11758,No
11759,No
11760,No
11761,No
11762,No
11763,No
11764,No
11765,No
11766,No
11767,No
11768,No
11769,No
11770,No
11771,Yes
11772,No
11773,No
11774,No
11775,No
11776,No
11777,No
11778,No
11779,No
11780,No
11781,No
11782,No
11783,No
11784,No
11785,No
11786,No
11787,No
11788,No
11789,No
11790,No
11791,Yes
11792,No
11793,No
11794,No
11795,No
11796,No
11797,No
11798,No
11799,No
11800,No
11801,No
11802,No
11803,No
11804,No
11805,No
11806,No
11807,No
11808,No
11809,No
11810,No
11811,No
11812,No
11813,Yes
11814,No
11815,Yes
11816,No
11817,No
11818,No
11819,No
11820,No
11821,No
11822,No
11823,No
11824,No
11825,No
11826,No
11827,No
11828,No
11829,No
11830,No
11831,No
11832,No
11833,No
11834,No
11835,No
11836,No
11837,No
11838,No
11839,No
11840,No
11841,No
11842,No
11843,No
11844,No
11845,No
11846,No
11847,No
11848,No
11849,No
11850,No
11851,No
11852,No
11853,No
11854,Yes
11855,No
11856,No
11857,No
11858,No
11859,No
11860,No
11861,Yes
11862,Yes
11863,No
11864,No
11865,No
11866,No
11867,No
11868,No
11869,Yes
11870,No
11871,No
11872,No
11873,No
11874,No
11875,No
11876,No
11877,No
11878,No
11879,No
11880,No
11881,No
11882,No
11883,No
11884,No
11885,No
11886,No
11887,No
11888,No
11889,No
11890,No
11891,No
11892,No
11893,No
11894,No
11895,No
11896,No
11897,No
11898,No
11899,No
11900,No
11901,No
11902,No
11903,No
11904,No
11905,No
11906,No
11907,No
11908,No
11909,No
11910,No
11911,No
11912,No
11913,No
11914,No
11915,No
11916,No
11917,No
11918,No
11919,No
11920,No
11921,No
11922,Yes
11923,No
11924,No
11925,No
11926,No
11927,No
11928,No
11929,No
11930,No
11931,No
11932,No
11933,No
11934,No
11935,No
11936,No
11937,No
11938,Yes
11939,No
11940,No
11941,No
11942,No
11943,No
11944,No
11945,No
11946,Yes
11947,No
11948,No
11949,No
11950,No
11951,No
11952,No
11953,No
11954,No
11955,No
11956,No
11957,Yes
11958,No
11959,No
11960,No
11961,No
11962,No
11963,No
11964,No
11965,No
11966,No
11967,No
11968,No
11969,No
11970,No
11971,No
11972,No
11973,No
11974,No
11975,No
11976,No
11977,No
11978,No
11979,No
11980,No
11981,No
11982,No
11983,No
11984,No
11985,No
11986,No
11987,No
11988,No
11989,No
11990,Yes
11991,No
11992,No
11993,Yes
11994,No
11995,No
11996,No
11997,No
11998,No
11999,No
12000,No
12001,No
12002,No
12003,No
12004,No
12005,No
12006,No
12007,No
12008,No
12009,No
12010,No
12011,No
12012,No
12013,No
12014,No
12015,No
12016,No
12017,No
12018,No
12019,No
12020,No
12021,No
12022,No
12023,No
12024,No
12025,Yes
12026,No
12027,No
12028,No
12029,No
12030,No
12031,No
12032,No
12033,No
12034,No
12035,No
12036,No
12037,No
12038,No
12039,No
12040,No
12041,No
12042,No
12043,No
12044,No
12045,No
12046,No
12047,No
12048,No
12049,No
12050,No
12051,No
12052,No
12053,No
12054,No
12055,No
12056,Yes
12057,No
12058,No
12059,Yes
12060,No
12061,No
12062,Yes
12063,No
12064,No
12065,No
12066,No
12067,No
12068,No
12069,No
12070,No
12071,No
12072,No
12073,Yes
12074,No
12075,No
12076,No
12077,No
12078,No
12079,No
12080,No
12081,No
12082,No
12083,No
12084,No
12085,No
12086,No
12087,No
12088,No
12089,Yes
12090,No
12091,No
12092,No
12093,No
12094,No
12095,No
12096,No
12097,No
12098,No
12099,No
12100,No
12101,No
12102,No
12103,No
12104,No
12105,No
12106,No
12107,No
12108,No
12109,No
12110,No
12111,No
12112,No
12113,No
12114,No
12115,No
12116,No
12117,No
12118,No
12119,No
12120,No
12121,No
12122,No
12123,No
12124,No
12125,No
12126,No
12127,No
12128,No
12129,No
12130,No
12131,No
12132,No
12133,No
12134,No
12135,No
12136,No
12137,No
12138,No
12139,No
12140,No
12141,No
12142,Yes
12143,No
12144,Yes
12145,No
12146,No
12147,No
12148,No
12149,No
12150,No
12151,No
12152,No
12153,No
12154,No
12155,No
12156,No
12157,No
12158,No
12159,No
12160,Yes
12161,No
12162,No
12163,No
12164,No
12165,No
12166,Yes
12167,No
12168,No
12169,No
12170,No
12171,No
12172,No
12173,No
12174,No
12175,No
12176,No
12177,No
12178,No
12179,No
12180,No
12181,No
12182,Yes
12183,No
12184,No
12185,No
12186,No
12187,No
12188,No
12189,No
12190,No
12191,No
12192,No
12193,No
12194,No
12195,No
12196,No
12197,No
12198,No
12199,No
12200,No
12201,No
12202,No
12203,No
12204,No
12205,No
12206,No
12207,No
12208,No
12209,No
12210,No
12211,No
12212,No
12213,No
12214,No
12215,No
12216,No
12217,No
12218,No
12219,No
12220,No
12221,No
12222,No
12223,No
12224,No
12225,No
12226,No
12227,No
12228,No
12229,Yes
12230,No
12231,Yes
12232,No
12233,No
12234,No
12235,No
12236,No
12237,No
12238,No
12239,No
12240,No
12241,No
12242,No
12243,No
12244,No
12245,No
12246,No
12247,No
12248,No
12249,No
12250,No
12251,No
12252,No
12253,No
12254,No
12255,No
12256,No
12257,No
12258,No
12259,No
12260,No
12261,No
12262,No
12263,No
12264,No
12265,No
12266,No
12267,No
12268,Yes
12269,No
12270,No
12271,No
12272,No
12273,No
12274,No
12275,No
12276,No
12277,No
12278,No
12279,No
12280,No
12281,No
12282,No
12283,No
12284,No
12285,No
12286,No
12287,No
12288,No
12289,No
12290,No
12291,No
12292,No
12293,No
12294,No
12295,No
12296,Yes
12297,No
12298,No
12299,No
12300,No
12301,No
12302,No
12303,No
12304,No
12305,No
12306,No
12307,Yes
12308,No
12309,No
12310,No
12311,No
12312,No
12313,No
12314,No
12315,No
12316,No
12317,No
12318,Yes
12319,No
12320,No
12321,No
12322,No
12323,No
12324,No
12325,No
12326,Yes
12327,Yes
12328,No
12329,No
12330,No
12331,No
12332,No
12333,No
12334,No
12335,Yes
12336,No
12337,No
12338,No
12339,No
12340,No
12341,No
12342,No
12343,No
12344,No
12345,No
12346,No
12347,No
12348,Yes
12349,No
12350,No
12351,No
12352,No
12353,No
12354,No
12355,No
12356,No
12357,No
12358,No
12359,No
12360,No
12361,No
12362,No
12363,No
12364,Yes
12365,No
12366,No
12367,No
12368,No
12369,No
12370,No
12371,No
12372,No
12373,No
12374,No
12375,No
12376,No
12377,No
12378,No
12379,No
12380,No
12381,No
12382,No
12383,No
12384,No
12385,No
12386,No
12387,No
12388,Yes
12389,No
12390,No
12391,No
12392,No
12393,No
12394,No
12395,Yes
12396,No
12397,No
12398,No
12399,No
12400,No
12401,No
12402,No
12403,No
12404,No
12405,No
12406,No
12407,No
12408,No
12409,Yes
12410,No
12411,No
12412,No
12413,No
12414,No
12415,No
12416,No
12417,No
12418,No
12419,No
12420,No
12421,Yes
12422,No
12423,No
12424,No
12425,No
12426,No
12427,No
12428,Yes
12429,No
12430,No
12431,No
12432,No
12433,Yes
12434,No
12435,No
12436,No
12437,No
12438,No
12439,No
12440,No
12441,No
12442,No
12443,No
12444,No
12445,No
12446,No
12447,No
12448,No
12449,No
12450,No
12451,No
12452,No
12453,No
12454,No
12455,No
12456,No
12457,No
12458,No
12459,No
12460,No
12461,No
12462,No
12463,No
12464,No
12465,No
12466,No
12467,No
12468,No
12469,No
12470,No
12471,No
12472,No
12473,No
12474,No
12475,No
12476,No
12477,No
12478,No
12479,No
12480,No
12481,No
12482,No
12483,No
12484,No
12485,No
12486,No
12487,No
12488,No
12489,No
12490,No
12491,No
12492,No
12493,No
12494,No
12495,No
12496,No
12497,No
12498,No
12499,No
12500,No
12501,No
12502,No
12503,Yes
12504,No
12505,No
12506,No
12507,No
12508,No
12509,No
12510,Yes
12511,No
12512,No
12513,No
12514,No
12515,No
12516,Yes
12517,No
12518,No
12519,No
12520,Yes
12521,No
12522,No
12523,No
12524,No
12525,No
12526,No
12527,No
12528,No
12529,No
12530,No
12531,No
12532,No
12533,No
12534,No
12535,No
12536,No
12537,No
12538,No
12539,No
12540,No
12541,No
12542,No
12543,No
12544,No
12545,No
12546,No
12547,No
12548,No
12549,No
12550,No
12551,No
12552,No
12553,No
12554,No
12555,No
12556,No
12557,No
12558,No
12559,No
12560,No
12561,No
12562,No
12563,No
12564,No
12565,No
12566,No
12567,No
12568,No
12569,No
12570,No
12571,No
12572,Yes
12573,No
12574,No
12575,No
12576,No
12577,No
12578,No
12579,Yes
12580,No
12581,Yes
12582,No
12583,No
12584,No
12585,No
12586,No
12587,No
12588,No
12589,No
12590,No
12591,No
12592,No
12593,No
12594,No
12595,No
12596,No
12597,No
12598,No
12599,No
12600,No
12601,No
12602,No
12603,No
12604,No
12605,No
12606,No
12607,No
12608,No
12609,No
12610,No
12611,No
12612,No
12613,No
12614,Yes
12615,No
12616,No
12617,No
12618,No
12619,No
12620,No
12621,No
12622,No
12623,No
12624,No
12625,No
12626,Yes
12627,No
12628,No
12629,No
12630,No
12631,No
12632,No
12633,No
12634,No
12635,No
12636,No
12637,No
12638,No
12639,No
12640,No
12641,No
12642,No
12643,No
12644,No
12645,No
12646,No
12647,No
12648,No
12649,No
12650,No
12651,Yes
12652,No
12653,No
12654,No
12655,No
12656,No
12657,No
12658,No
12659,No
12660,No
12661,No
12662,No
12663,No
12664,No
12665,No
12666,No
12667,No
12668,No
12669,No
12670,No
12671,No
12672,No
12673,Yes
12674,No
12675,No
12676,No
12677,No
12678,No
12679,No
12680,No
12681,No
12682,No
12683,No
12684,No
12685,No
12686,No
12687,No
12688,No
12689,Yes
12690,No
12691,No
12692,No
12693,No
12694,No
12695,No
12696,No
12697,No
12698,No
12699,No
12700,Yes
12701,No
12702,No
12703,No
12704,No
12705,No
12706,Yes
12707,No
12708,No
12709,No
12710,No
12711,No
12712,Yes
12713,No
12714,No
12715,No
12716,No
12717,No
12718,No
12719,No
12720,No
12721,Yes
12722,No
12723,No
12724,No
12725,Yes
12726,No
12727,No
12728,No
12729,No
12730,No
12731,No
12732,No
12733,No
12734,No
12735,No
12736,No
12737,No
12738,No
12739,No
12740,No
12741,No
12742,No
12743,No
12744,No
12745,No
12746,No
12747,No
12748,No
12749,No
12750,No
12751,No
12752,No
12753,No
12754,No
12755,No
12756,No
12757,No
12758,No
12759,No
12760,No
12761,No
12762,No
12763,No
12764,No
12765,No
12766,No
12767,Yes
12768,No
12769,No
12770,No
12771,No
12772,No
12773,No
12774,Yes
12775,No
12776,No
12777,No
12778,Yes
12779,No
12780,No
12781,No
12782,No
12783,No
12784,No
12785,No
12786,No
12787,No
12788,No
12789,Yes
12790,No
12791,No
12792,No
12793,No
12794,No
12795,No
12796,No
12797,No
12798,No
12799,No
12800,No
12801,No
12802,No
12803,No
12804,No
12805,No
12806,No
12807,No
12808,No
12809,No
12810,No
12811,No
12812,No
12813,No
12814,No
12815,No
12816,No
12817,No
12818,No
12819,No
12820,No
12821,No
12822,No
12823,No
12824,No
12825,No
12826,No
12827,No
12828,No
12829,No
12830,No
12831,No
12832,No
12833,Yes
12834,No
12835,No
12836,No
12837,No
12838,No
12839,No
12840,No
12841,No
12842,No
12843,No
12844,No
12845,Yes
12846,Yes
12847,No
12848,No
12849,No
12850,No
12851,No
12852,No
12853,No
12854,No
12855,No
12856,No
12857,No
12858,No
12859,No
12860,No
12861,No
12862,No
12863,No
12864,No
12865,Yes
12866,No
12867,No
12868,No
12869,No
12870,No
12871,No
12872,No
12873,No
12874,No
12875,No
12876,No
12877,No
12878,No
12879,No
12880,No
12881,No
12882,No
12883,No
12884,No
12885,No
12886,No
12887,Yes
12888,No
12889,No
12890,No
12891,No
12892,No
12893,No
12894,No
12895,No
12896,No
12897,No
12898,Yes
12899,No
12900,No
12901,No
12902,No
12903,No
12904,No
12905,Yes
12906,No
12907,No
12908,No
12909,No
12910,No
12911,No
12912,No
12913,Yes
12914,No
12915,No
12916,No
12917,No
12918,No
12919,No
12920,No
12921,No
12922,No
12923,Yes
12924,No
12925,No
12926,No
12927,No
12928,No
12929,No
12930,No
12931,No
12932,No
12933,No
12934,No
12935,No
12936,No
12937,No
12938,No
12939,No
12940,No
12941,No
12942,No
12943,No
12944,No
12945,No
12946,No
12947,Yes
12948,Yes
12949,Yes
12950,No
12951,No
12952,No
12953,No
12954,No
12955,Yes
12956,No
12957,No
12958,No
12959,No
12960,No
12961,No
12962,No
12963,No
12964,No
12965,No
12966,No
12967,No
12968,No
12969,No
12970,Yes
12971,No
12972,No
12973,No
12974,No
12975,No
12976,No
12977,No
12978,No
12979,No
12980,No
12981,No
12982,No
12983,No
12984,No
12985,No
12986,No
12987,No
12988,No
12989,Yes
12990,No
12991,No
12992,No
12993,No
12994,No
12995,Yes
12996,No
12997,No
12998,No
12999,No
13000,No
13001,No
13002,Yes
13003,No
13004,No
13005,No
13006,No
13007,No
13008,No
13009,No
13010,No
13011,No
13012,No
13013,No
13014,No
13015,No
13016,No
13017,No
13018,No
13019,No
13020,No
13021,No
13022,No
13023,No
13024,No
13025,No
13026,No
13027,No
13028,No
13029,No
13030,No
13031,No
13032,No
13033,No
13034,No
13035,No
13036,No
13037,No
13038,No
13039,No
13040,No
13041,No
13042,No
13043,No
13044,No
13045,Yes
13046,No
13047,No
13048,No
13049,No
13050,No
13051,No
13052,No
13053,No
13054,No
13055,No
13056,No
13057,No
13058,No
13059,No
13060,No
13061,No
13062,No
13063,No
13064,No
13065,No
13066,No
13067,No
13068,No
13069,No
13070,No
13071,No
13072,No
13073,No
13074,No
13075,No
13076,Yes
13077,No
13078,No
13079,No
13080,No
13081,No
13082,No
13083,No
13084,No
13085,No
13086,No
13087,No
13088,No
13089,No
13090,No
13091,No
13092,No
13093,No
13094,No
13095,No
13096,No
13097,No
13098,No
13099,Yes
13100,No
13101,No
13102,No
13103,No
13104,No
13105,No
13106,Yes
13107,No
13108,No
13109,No
13110,No
13111,No
13112,No
13113,No
13114,No
13115,No
13116,No
13117,No
13118,No
13119,No
13120,No
13121,No
13122,No
13123,No
13124,No
13125,No
13126,No
13127,No
13128,No
13129,No
13130,No
13131,No
13132,No
13133,No
13134,No
13135,No
13136,No
13137,No
13138,No
13139,Yes
13140,No
13141,No
13142,No
13143,No
13144,No
13145,No
13146,No
13147,No
13148,No
13149,No
13150,No
13151,No
13152,No
13153,No
13154,No
13155,No
13156,No
13157,No
13158,No
13159,No
13160,No
13161,No
13162,No
13163,No
13164,No
13165,No
13166,No
13167,No
13168,No
13169,No
13170,No
13171,No
13172,No
13173,No
13174,No
13175,No
13176,No
13177,No
13178,No
13179,No
13180,Yes
13181,No
13182,No
13183,No
13184,No
13185,No
13186,No
13187,No
13188,No
13189,No
13190,No
13191,No
13192,No
13193,No
13194,No
13195,No
13196,No
13197,No
13198,No
13199,No
13200,No
13201,No
13202,No
13203,No
13204,No
13205,No
13206,No
13207,No
13208,No
13209,No
13210,No
13211,No
13212,No
13213,No
13214,No
13215,No
13216,No
13217,No
13218,No
13219,No
13220,No
13221,No
13222,No
13223,No
13224,No
13225,No
13226,No
13227,No
13228,No
13229,No
13230,No
13231,No
13232,No
13233,No
13234,No
13235,No
13236,No
13237,No
13238,No
13239,No
13240,No
13241,No
13242,Yes
13243,Yes
13244,No
13245,No
13246,No
13247,No
13248,No
13249,No
13250,No
13251,No
13252,No
13253,Yes
13254,No
13255,No
13256,No
13257,No
13258,No
13259,No
13260,No
13261,No
13262,No
13263,No
13264,No
13265,No
13266,No
13267,No
13268,No
13269,No
13270,No
13271,No
13272,No
13273,No
13274,No
13275,No
13276,No
13277,No
13278,No
13279,No
13280,No
13281,No
13282,No
13283,No
13284,No
13285,No
13286,No
13287,Yes
13288,No
13289,No
13290,No
13291,No
13292,No
13293,No
13294,No
13295,No
13296,No
13297,No
13298,Yes
13299,No
13300,No
13301,No
13302,No
13303,No
13304,No
13305,No
13306,No
13307,No
13308,No
13309,No
13310,No
13311,No
13312,No
13313,No
13314,Yes
13315,No
13316,No
13317,No
13318,No
13319,No
13320,No
13321,No
13322,No
13323,No
13324,No
13325,No
13326,No
13327,No
13328,No
13329,No
13330,No
13331,No
13332,No
13333,No
13334,No
13335,Yes
13336,No
13337,No
13338,No
13339,Yes
13340,No
13341,No
13342,No
13343,No
13344,Yes
13345,No
13346,No
13347,No
13348,No
13349,No
13350,No
13351,No
13352,No
13353,No
13354,No
13355,No
13356,No
13357,No
13358,No
13359,No
13360,No
13361,No
13362,No
13363,No
13364,No
13365,No
13366,No
13367,No
13368,No
13369,No
13370,No
13371,No
13372,No
13373,Yes
13374,No
13375,Yes
13376,No
13377,No
13378,No
13379,No
13380,No
13381,No
13382,No
13383,No
13384,No
13385,No
13386,No
13387,No
13388,No
13389,No
13390,No
13391,No
13392,No
13393,No
13394,No
13395,No
13396,No
13397,No
13398,No
13399,No
13400,No
13401,No
13402,No
13403,No
13404,No
13405,No
13406,No
13407,No
13408,No
13409,No
13410,No
13411,No
13412,No
13413,No
13414,No
13415,No
13416,No
13417,Yes
13418,No
13419,No
13420,No
13421,No
13422,No
13423,No
13424,No
13425,No
13426,No
13427,No
13428,No
13429,No
13430,No
13431,No
13432,No
13433,No
13434,No
13435,No
13436,No
13437,No
13438,No
13439,Yes
13440,No
13441,No
13442,No
13443,No
13444,No
13445,No
13446,Yes
13447,No
13448,No
13449,Yes
13450,No
13451,No
13452,No
13453,No
13454,Yes
13455,No
13456,No
13457,No
13458,No
13459,No
13460,Yes
13461,No
13462,No
13463,Yes
13464,No
13465,No
13466,No
13467,No
13468,No
13469,No
13470,No
13471,No
13472,No
13473,No
13474,Yes
13475,No
13476,No
13477,No
13478,No
13479,No
13480,No
13481,No
13482,No
13483,No
13484,No
13485,No
13486,No
13487,No
13488,No
13489,No
13490,No
13491,Yes
13492,No
13493,No
13494,No
13495,No
13496,No
13497,No
13498,No
13499,No
13500,No
13501,No
13502,No
13503,No
13504,No
13505,No
13506,No
13507,No
13508,No
13509,No
13510,No
13511,No
13512,No
13513,No
13514,No
13515,No
13516,No
13517,Yes
13518,No
13519,Yes
13520,No
13521,No
13522,No
13523,Yes
13524,No
13525,No
13526,No
13527,No
13528,No
13529,No
13530,No
13531,Yes
13532,No
13533,No
13534,No
13535,No
13536,No
13537,No
13538,No
13539,No
13540,No
13541,No
13542,No
13543,No
13544,No
13545,No
13546,No
13547,No
13548,No
13549,No
13550,No
13551,No
13552,No
13553,No
13554,No
13555,No
13556,Yes
13557,No
13558,No
13559,No
13560,No
13561,No
13562,No
13563,No
13564,No
13565,No
13566,No
13567,No
13568,No
13569,No
13570,No
13571,No
13572,No
13573,No
13574,No
13575,No
13576,No
13577,No
13578,No
13579,No
13580,No
13581,No
13582,No
13583,No
13584,No
13585,No
13586,No
13587,No
13588,No
13589,No
13590,No
13591,Yes
13592,Yes
13593,No
13594,Yes
13595,No
13596,Yes
13597,No
13598,No
13599,No
13600,No
13601,No
13602,No
13603,No
13604,No
13605,No
13606,No
13607,No
13608,No
13609,No
13610,No
13611,No
13612,No
13613,No
13614,No
13615,No
13616,Yes
13617,No
13618,No
13619,No
13620,No
13621,No
13622,No
13623,No
13624,No
13625,No
13626,No
13627,No
13628,No
13629,No
13630,No
13631,No
13632,No
13633,No
13634,No
13635,No
13636,No
13637,No
13638,No
13639,No
13640,No
13641,No
13642,No
13643,No
13644,Yes
13645,No
13646,No
13647,No
13648,No
13649,No
13650,No
13651,No
13652,No
13653,No
13654,No
13655,No
13656,No
13657,No
13658,No
13659,No
13660,No
13661,No
13662,No
13663,No
13664,No
13665,No
13666,Yes
13667,No
13668,No
13669,No
13670,No
13671,No
13672,No
13673,No
13674,No
13675,No
13676,No
13677,No
13678,No
13679,No
13680,No
13681,No
13682,No
13683,Yes
13684,No
13685,No
13686,No
13687,No
13688,Yes
13689,No
13690,No
13691,No
13692,No
13693,No
13694,Yes
13695,No
13696,Yes
13697,No
13698,No
13699,No
13700,No
13701,No
13702,No
13703,No
13704,No
13705,No
13706,No
13707,No
13708,No
13709,Yes
13710,No
13711,No
13712,Yes
13713,No
13714,No
13715,No
13716,No
13717,No
13718,No
13719,No
13720,No
13721,No
13722,No
13723,Yes
13724,No
13725,No
13726,No
13727,No
13728,No
13729,No
13730,No
13731,Yes
13732,No
13733,No
13734,No
13735,No
13736,No
13737,No
13738,No
13739,No
13740,No
13741,No
13742,No
13743,No
13744,No
13745,No
13746,No
13747,No
13748,No
13749,No
13750,No
13751,No
13752,No
13753,No
13754,No
13755,No
13756,No
13757,No
13758,No
13759,No
13760,No
13761,Yes
13762,No
13763,No
13764,No
13765,No
13766,No
13767,No
13768,No
13769,No
13770,No
13771,No
13772,No
13773,No
13774,No
13775,No
13776,No
13777,No
13778,Yes
13779,No
13780,No
13781,No
13782,No
13783,No
13784,No
13785,No
13786,No
13787,No
13788,No
13789,No
13790,No
13791,No
13792,No
13793,No
13794,No
13795,No
13796,No
13797,No
13798,No
13799,No
13800,No
13801,No
13802,No
13803,No
13804,No
13805,No
13806,No
13807,No
13808,No
13809,No
13810,No
13811,No
13812,Yes
13813,No
13814,No
13815,No
13816,No
13817,No
13818,No
13819,No
13820,No
13821,No
13822,No
13823,No
13824,No
13825,No
13826,No
13827,No
13828,No
13829,No
13830,No
13831,No
13832,No
13833,No
13834,No
13835,No
13836,No
13837,No
13838,No
13839,Yes
13840,No
13841,No
13842,No
13843,No
13844,No
13845,Yes
13846,Yes
13847,No
13848,No
13849,No
13850,No
13851,No
13852,No
13853,No
13854,No
13855,No
13856,No
13857,No
13858,No
13859,No
13860,No
13861,No
13862,No
13863,No
13864,No
13865,No
13866,No
